start PROGRAM-BO-BC-CUBO-statements-CUBC
statements declarationStat-declarations-assignmentStat-assignments
declarations #
declarations declarationStat-declarations
assignments #
assignments assignmentStat-assignments
declarationStat DECLARE-multiDec-COLON-datatype
multiDec ID
multiDec LIST-OF-VARIABLES-ID-ID-ids
ids #
ids ID-ids
datatype type-SEMICOL
datatype ARRAY-recRange-OF-INTEGER-SEMICOL
datatype JAGGED-ARRAY-jagRanges-OF-INTEGER-SEMICOL-desc
type INTEGER
type REAL
type BOOLEAN
recRanges SQBO-var-RANGEOP-var-SQBC-recRange
recRange #
recRange  SQBO-var-RANGEOP-var-SQBC-recRange
var NUM 
var ID-arrayIdOne
arrayIdOne #
arrayIdOne SQBO-index-SQBC-arrayIdOne
index NUM
index ID
jagRanges SQBO-NUM-RANGEOP-NUM-SQBC-SQBO-SQBC-jagRange
jagRange #
jagRange SQBO SQBC
desc R1-SQBO-NUM-SQBC-COLON-SIZE-NUM-COLON-VALUES-CUBO-ranges-jaggedValues-CUBC
jaggedValues #
jaggedValues SEMICOL-ranges-jaggedValues
ranges NUM-range
range #
range NUM-range
assignmentStat ID-arrayIdOne-EQUAL-expression
expression arithmetic
expression bool
arithmetic term-nextArithmetic
nextArithmetic #
nextArithmetic op1-term-nextArithmetic
term var-followingTerm
followingTerm #
followingTerm op2-var-followingTerm
op1 PLUS
op1 MINUS
op2 MULTIPLY
op2 DIVIDE
bool boolTerm-nextBool
nextBool #
nextBool logicalOp1-boolTerm-nextBool
boolTerm ID followingBool
followingBool #
followingBool logicalOp2-ID-followingBool
logicalOp1 OR
logicalOp2 AND

